data home /home/sergio/grakel_data
missing False
Extracting dataset  PTC_MR..
Parsing dataset  PTC_MR..
/home/sergio/grakel_data
Parse was succesful..
Deleting unzipped dataset files..
Going back to the original directory..
[<networkx.classes.graph.Graph object at 0x7fe6822efb80>, <networkx.classes.graph.Graph object at 0x7fe6822ed990>, <networkx.classes.graph.Graph object at 0x7fe6822ed8a0>, <networkx.classes.graph.Graph object at 0x7fe6822ed720>, <networkx.classes.graph.Graph object at 0x7fe6822ed600>, <networkx.classes.graph.Graph object at 0x7fe6822ed570>]
tensor([[4.4218e-03, 9.1397e-01, 9.1397e-01, 9.1397e-01, 9.1397e-01, 9.1397e-01],
        [9.1397e-01, 7.9192e-03, 6.6514e-01, 7.5889e-01, 8.4691e-01, 5.5767e-01],
        [9.1397e-01, 6.6615e-01, 1.9338e-02, 1.9597e-02, 2.2360e-02, 6.9370e-02],
        [9.1397e-01, 7.6091e-01, 1.9425e-02, 2.9926e-03, 6.2549e-03, 8.8772e-02],
        [9.1397e-01, 8.4811e-01, 2.2196e-02, 6.2812e-03, 8.8392e-04, 1.0720e-01],
        [9.1397e-01, 5.5898e-01, 6.9218e-02, 8.8560e-02, 1.0712e-01, 5.2779e-03]])
         4935131 function calls (4882616 primitive calls) in 33.550 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   3634/1    0.116    0.000   33.558   33.558 {built-in method builtins.exec}
        1    0.002    0.002   33.558   33.558 classification.py:1(<module>)
        1    0.000    0.000   30.608   30.608 classification.py:103(compute_distance_matrices)
        1    0.024    0.024   30.515   30.515 distance_matrix.py:113(compute_distance_matrix_ours)
       36    0.011    0.000   30.427    0.845 discounted_wl.py:412(discounted_ours)
       36    0.048    0.001   24.695    0.686 sinkhorn_value_iteration.py:249(sinkhorn_value_iteration)
       36    0.054    0.001    9.932    0.276 sinkhorn_value_iteration.py:228(evaluate_pi)
       36    0.001    0.000    9.313    0.259 sinkhorn_value_iteration.py:81(stationary_dist)
       36    9.301    0.258    9.307    0.259 linalg.py:1193(eig)
      398    0.011    0.000    7.391    0.019 __init__.py:1(<module>)
       36    0.000    0.000    5.720    0.159 discounted_wl.py:314(discounted_wl_infty_cost_matrix)
       36    0.000    0.000    5.720    0.159 function.py:537(apply)
       36    0.001    0.000    5.718    0.159 {built-in method apply}
       36    0.008    0.000    5.717    0.159 discounted_wl.py:105(forward)
      499    0.024    0.000    5.618    0.011 discounted_wl.py:30(discounted_wl_cost_matrix_step)
      499    1.894    0.004    5.485    0.011 sinkhorn.py:31(sinkhorn_internal)
      900    3.328    0.004    3.878    0.004 sinkhorn_value_iteration.py:210(even_update_policy)
     1800    1.910    0.001    3.615    0.002 sinkhorn_value_iteration.py:145(update_Q)
      900    3.025    0.003    3.552    0.004 sinkhorn_value_iteration.py:185(odd_update_policy)
       36    0.043    0.001    3.549    0.099 sinkhorn_value_iteration.py:239(round)
     9409    2.482    0.000    3.464    0.000 sinkhorn_value_iteration.py:98(round_transpoly)
    43522    3.370    0.000    3.370    0.000 {built-in method torch.logsumexp}
  3210/17    0.012    0.000    2.945    0.173 <frozen importlib._bootstrap>:1022(_find_and_load)
  3179/17    0.009    0.000    2.945    0.173 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
  2976/21    0.009    0.000    2.943    0.140 <frozen importlib._bootstrap>:664(_load_unlocked)
  2727/21    0.005    0.000    2.942    0.140 <frozen importlib._bootstrap_external>:877(exec_module)
  4379/22    0.002    0.000    2.941    0.134 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
 1105/209    0.002    0.000    2.062    0.010 {built-in method builtins.__import__}
3560/1278    0.005    0.000    1.830    0.001 <frozen importlib._bootstrap>:1053(_handle_fromlist)
